Conf,Rayon Giration,Distance,ecart-type Distance,RMSD,ecart-type RMSD,Ratio Giration,Correlation,p-value Correlation
REF,17.45,0,,,,,,
0,17.45,11.52,3.17,0.0,0.0,1.0,1.0,0.0
1,17.29,11.66,3.16,1.01,0.69,0.99,0.39,0.0
2,17.77,11.81,3.24,1.18,0.74,1.02,0.45,0.0
3,17.29,11.72,3.13,1.2,0.76,0.99,0.49,0.0
4,18.08,11.64,3.16,1.22,0.78,1.04,0.55,0.0
5,17.25,11.65,3.15,1.21,0.83,0.99,0.51,0.0
6,17.48,11.65,3.14,1.34,0.92,1.0,0.54,0.0
7,17.62,11.65,3.17,1.19,0.87,1.01,0.47,0.0
8,17.73,11.71,3.17,1.38,0.99,1.02,0.56,0.0
9,17.63,11.63,3.17,1.24,0.86,1.01,0.47,0.0
10,18.01,11.73,3.18,1.25,0.87,1.03,0.52,0.0
11,17.65,11.78,3.18,1.32,0.79,1.01,0.45,0.0
12,17.81,11.68,3.21,1.25,0.88,1.02,0.52,0.0
13,17.63,11.74,3.2,1.31,0.9,1.01,0.48,0.0
14,18.28,11.7,3.19,1.11,0.77,1.05,0.37,0.0
15,18.23,11.74,3.22,1.19,0.85,1.04,0.44,0.0
16,18.18,11.87,3.32,1.31,0.98,1.04,0.47,0.0
17,18.67,11.76,3.18,1.39,0.94,1.07,0.41,0.0
18,18.45,11.79,3.22,1.29,0.84,1.06,0.49,0.0
19,18.14,11.76,3.19,1.22,0.86,1.04,0.47,0.0
20,17.7,11.7,3.17,1.17,0.84,1.01,0.44,0.0
21,18.11,11.69,3.19,1.38,0.9,1.04,0.52,0.0
22,18.01,11.74,3.17,1.18,0.84,1.03,0.34,0.0
23,18.35,11.7,3.16,1.37,0.95,1.05,0.49,0.0
24,17.68,11.71,3.12,1.18,0.82,1.01,0.4,0.0
25,17.82,11.62,3.16,1.2,0.85,1.02,0.42,0.0
26,17.55,11.62,3.14,1.23,0.84,1.01,0.53,0.0
27,17.81,11.7,3.15,1.31,0.76,1.02,0.41,0.0
28,17.8,11.69,3.13,1.13,0.79,1.02,0.37,0.0
29,17.74,11.68,3.23,1.2,0.82,1.02,0.52,0.0
30,17.32,11.59,3.08,1.17,0.68,0.99,0.43,0.0
31,17.58,11.66,3.23,1.12,0.83,1.01,0.44,0.0
32,17.39,11.57,3.13,1.13,0.76,1.0,0.47,0.0
33,17.74,11.62,3.16,1.12,0.78,1.02,0.4,0.0
34,18.18,11.71,3.21,1.15,0.77,1.04,0.36,0.0
35,17.71,11.71,3.2,1.18,0.69,1.02,0.41,0.0
36,17.68,11.62,3.16,1.26,0.75,1.01,0.39,0.0
37,17.42,11.64,3.17,1.26,0.81,1.0,0.51,0.0
38,17.57,11.67,3.12,1.16,0.75,1.01,0.44,0.0
39,17.78,11.61,3.16,1.2,0.83,1.02,0.47,0.0
40,17.49,11.61,3.08,1.25,0.8,1.0,0.43,0.0
41,18.08,11.66,3.11,1.2,0.87,1.04,0.49,0.0
42,16.96,11.55,3.11,1.18,0.72,0.97,0.4,0.0
43,17.33,11.55,3.1,1.22,0.84,0.99,0.4,0.0
44,17.62,11.54,3.16,1.26,0.81,1.01,0.52,0.0
45,17.46,11.59,3.13,1.21,0.76,1.0,0.49,0.0
46,17.72,11.68,3.04,1.37,0.77,1.02,0.49,0.0
47,17.44,11.6,3.11,1.18,0.77,1.0,0.49,0.0
48,17.96,11.59,3.1,1.25,0.81,1.03,0.5,0.0
49,17.85,11.58,3.08,1.3,0.77,1.02,0.46,0.0
50,17.54,11.61,3.03,1.38,0.74,1.01,0.46,0.0
51,18.03,11.56,3.07,1.21,0.72,1.03,0.49,0.0
52,17.83,11.6,3.1,1.25,0.79,1.02,0.47,0.0
53,17.76,11.69,3.18,1.27,0.76,1.02,0.51,0.0
54,17.58,11.64,3.11,1.3,0.76,1.01,0.55,0.0
55,17.97,11.71,3.16,1.33,0.78,1.03,0.48,0.0
56,17.94,11.68,3.09,1.28,0.71,1.03,0.45,0.0
57,17.47,11.64,3.13,1.31,0.87,1.0,0.47,0.0
58,17.85,11.65,3.15,1.28,0.74,1.02,0.54,0.0
59,17.61,11.64,3.04,1.35,0.75,1.01,0.36,0.0
60,17.48,11.62,3.09,1.24,0.78,1.0,0.41,0.0
61,17.28,11.7,3.13,1.16,0.68,0.99,0.3,0.0
62,17.52,11.64,3.11,1.25,0.78,1.0,0.41,0.0
63,17.26,11.76,3.11,1.39,0.79,0.99,0.4,0.0
64,17.67,11.7,3.03,1.41,0.79,1.01,0.41,0.0
65,17.42,11.58,3.11,1.42,0.88,1.0,0.51,0.0
66,17.84,11.67,3.15,1.28,0.87,1.02,0.46,0.0
67,17.7,11.57,3.1,1.32,0.82,1.01,0.51,0.0
68,17.86,11.66,3.11,1.4,0.79,1.02,0.54,0.0
69,17.53,11.66,3.14,1.27,0.65,1.0,0.51,0.0
70,17.72,11.61,3.1,1.37,0.8,1.02,0.49,0.0
71,17.5,11.65,3.16,1.31,0.81,1.0,0.45,0.0
72,17.9,11.65,3.09,1.46,0.81,1.03,0.53,0.0
73,17.42,11.66,3.08,1.49,0.8,1.0,0.44,0.0
74,17.56,11.73,3.14,1.58,0.94,1.01,0.46,0.0
75,17.97,11.86,3.1,1.66,0.99,1.03,0.4,0.0
76,17.64,11.74,3.19,1.53,1.03,1.01,0.5,0.0
77,18.0,11.78,3.19,1.6,1.07,1.03,0.54,0.0
78,18.25,11.7,3.19,1.6,1.09,1.05,0.51,0.0
79,17.6,11.63,3.16,1.53,1.04,1.01,0.48,0.0
80,18.13,11.67,3.07,1.59,1.08,1.04,0.41,0.0
81,18.47,11.71,3.19,1.59,0.99,1.06,0.48,0.0
82,17.53,11.7,3.09,1.55,1.03,1.0,0.45,0.0
83,17.66,11.73,3.09,1.55,1.02,1.01,0.4,0.0
84,17.65,11.65,3.04,1.43,0.98,1.01,0.37,0.0
85,18.04,11.71,3.09,1.4,1.01,1.03,0.41,0.0
86,17.72,11.62,3.08,1.47,1.04,1.02,0.43,0.0
87,18.26,11.77,3.11,1.5,1.02,1.05,0.44,0.0
88,17.73,11.67,3.17,1.27,0.87,1.02,0.49,0.0
89,18.26,11.75,3.1,1.34,0.89,1.05,0.4,0.0
90,17.86,11.74,3.06,1.43,0.83,1.02,0.37,0.0
91,18.44,11.79,3.13,1.44,0.92,1.06,0.37,0.0
92,17.48,11.73,3.13,1.54,1.08,1.0,0.48,0.0
93,17.52,11.75,3.13,1.58,1.02,1.0,0.48,0.0
94,18.1,11.73,3.11,1.55,1.02,1.04,0.45,0.0
95,18.37,11.66,3.17,1.37,0.85,1.05,0.58,0.0
96,18.59,11.74,3.12,1.39,0.92,1.07,0.45,0.0
97,17.84,11.63,3.1,1.4,0.83,1.02,0.47,0.0
98,17.74,11.62,3.13,1.37,0.87,1.02,0.49,0.0
99,17.33,11.69,3.13,1.26,0.77,0.99,0.52,0.0
100,17.28,11.64,3.08,1.51,0.89,0.99,0.57,0.0
101,17.36,11.6,3.08,1.4,0.85,1.0,0.56,0.0
102,18.23,11.7,3.11,1.36,0.78,1.04,0.52,0.0
103,18.31,11.85,3.15,1.47,0.8,1.05,0.46,0.0
104,17.23,11.67,3.13,1.43,0.82,0.99,0.54,0.0
105,17.71,11.69,3.15,1.43,0.77,1.01,0.58,0.0
106,17.63,11.7,3.17,1.4,0.85,1.01,0.47,0.0
107,18.63,11.71,3.13,1.39,0.82,1.07,0.55,0.0
108,17.63,11.71,3.12,1.26,0.68,1.01,0.43,0.0
109,17.96,11.68,3.13,1.39,0.72,1.03,0.48,0.0
110,17.73,11.63,3.13,1.31,0.73,1.02,0.52,0.0
111,17.56,11.71,3.19,1.29,0.8,1.01,0.59,0.0
112,18.0,11.74,3.18,1.41,0.8,1.03,0.56,0.0
113,18.33,11.78,3.2,1.54,0.87,1.05,0.61,0.0
114,18.68,11.84,3.23,1.53,1.01,1.07,0.53,0.0
115,17.95,11.71,3.21,1.36,0.85,1.03,0.57,0.0
116,18.1,11.84,3.16,1.43,0.93,1.04,0.44,0.0
117,18.02,11.72,3.18,1.25,0.76,1.03,0.51,0.0
118,18.02,11.72,3.22,1.39,0.82,1.03,0.54,0.0
119,18.59,11.73,3.24,1.39,0.82,1.07,0.55,0.0
120,17.98,11.7,3.19,1.45,0.86,1.03,0.56,0.0
121,17.72,11.63,3.16,1.32,0.81,1.02,0.56,0.0
122,17.8,11.64,3.15,1.19,0.72,1.02,0.61,0.0
123,17.74,11.66,3.15,1.33,0.85,1.02,0.5,0.0
124,17.72,11.65,3.16,1.34,0.72,1.02,0.54,0.0
125,17.86,11.66,3.08,1.46,0.81,1.02,0.46,0.0
126,17.41,11.61,3.08,1.26,0.62,1.0,0.53,0.0
127,18.19,11.73,3.18,1.38,0.72,1.04,0.61,0.0
128,18.11,11.81,3.21,1.52,0.84,1.04,0.57,0.0
129,18.15,11.75,3.19,1.54,0.85,1.04,0.53,0.0
130,19.75,11.95,3.29,1.79,1.16,1.13,0.57,0.0
131,18.47,11.87,3.21,1.64,0.88,1.06,0.56,0.0
132,18.4,11.77,3.23,1.57,0.8,1.05,0.56,0.0
133,18.78,11.83,3.25,1.86,0.96,1.08,0.63,0.0
134,18.43,11.67,3.17,1.65,0.87,1.06,0.54,0.0
135,18.49,11.69,3.13,1.65,0.88,1.06,0.52,0.0
136,18.41,11.78,3.17,1.66,0.83,1.06,0.58,0.0
137,18.78,11.79,3.22,1.69,0.87,1.08,0.58,0.0
138,18.47,11.82,3.15,1.79,0.82,1.06,0.56,0.0
139,18.24,11.74,3.16,1.58,0.85,1.05,0.54,0.0
140,18.99,11.83,3.23,1.95,1.06,1.09,0.53,0.0
141,18.77,11.78,3.23,1.57,0.82,1.08,0.63,0.0
142,19.0,11.83,3.21,1.75,0.91,1.09,0.53,0.0
143,18.96,11.83,3.2,1.74,0.87,1.09,0.58,0.0
144,18.43,11.73,3.16,1.72,0.97,1.06,0.54,0.0
145,18.03,11.66,3.1,1.64,0.77,1.03,0.56,0.0
146,18.69,11.68,3.17,1.55,0.77,1.07,0.51,0.0
147,19.3,11.79,3.23,1.52,0.71,1.11,0.49,0.0
148,18.42,11.72,3.22,1.67,0.77,1.06,0.58,0.0
149,18.71,11.67,3.23,1.62,0.83,1.07,0.64,0.0
150,18.9,11.83,3.2,1.6,0.71,1.08,0.5,0.0
151,19.44,11.84,3.26,1.9,0.95,1.11,0.57,0.0
152,19.04,11.75,3.15,1.49,0.73,1.09,0.43,0.0
153,19.27,11.86,3.23,1.61,0.77,1.1,0.54,0.0
154,18.94,11.75,3.27,1.7,0.81,1.09,0.55,0.0
155,18.3,11.68,3.22,1.49,0.76,1.05,0.51,0.0
156,18.36,11.73,3.14,1.54,0.85,1.05,0.57,0.0
157,18.7,11.8,3.2,1.66,0.89,1.07,0.49,0.0
158,18.95,11.78,3.29,1.82,1.01,1.09,0.56,0.0
159,19.29,11.8,3.25,1.74,0.98,1.11,0.53,0.0
160,18.87,11.78,3.21,1.61,0.83,1.08,0.54,0.0
161,18.33,11.77,3.23,1.5,0.81,1.05,0.47,0.0
162,19.06,11.74,3.24,1.68,0.93,1.09,0.56,0.0
163,18.56,11.74,3.17,1.45,0.81,1.06,0.45,0.0
164,18.84,11.69,3.23,1.45,0.8,1.08,0.52,0.0
165,19.01,11.8,3.22,1.7,0.92,1.09,0.42,0.0
166,18.68,11.79,3.22,1.54,0.85,1.07,0.57,0.0
167,18.25,11.72,3.17,1.6,0.79,1.05,0.53,0.0
168,18.41,11.7,3.14,1.64,0.95,1.06,0.59,0.0
169,18.76,11.77,3.23,1.52,0.85,1.08,0.55,0.0
170,18.6,11.71,3.21,1.62,0.84,1.07,0.54,0.0
171,19.1,11.94,3.27,1.99,1.22,1.09,0.58,0.0
172,18.5,11.77,3.24,1.55,0.87,1.06,0.55,0.0
173,18.53,11.76,3.24,1.72,0.96,1.06,0.6,0.0
174,18.56,11.81,3.24,1.55,0.96,1.06,0.49,0.0
175,18.94,11.83,3.27,1.69,1.04,1.09,0.47,0.0
176,18.56,11.85,3.21,1.68,0.93,1.06,0.48,0.0
177,18.09,11.76,3.22,1.63,0.89,1.04,0.47,0.0
178,18.89,11.86,3.24,1.77,1.05,1.08,0.53,0.0
179,18.65,11.81,3.27,1.65,0.99,1.07,0.53,0.0
180,18.41,11.79,3.21,1.46,0.86,1.06,0.46,0.0
181,18.8,11.9,3.24,1.69,0.94,1.08,0.43,0.0
182,18.47,11.82,3.19,1.47,0.85,1.06,0.5,0.0
183,17.54,11.78,3.19,1.36,0.69,1.01,0.46,0.0
184,18.48,11.85,3.17,1.59,1.02,1.06,0.43,0.0
185,18.73,11.85,3.18,1.71,0.97,1.07,0.51,0.0
186,17.58,11.8,3.25,1.46,0.74,1.01,0.44,0.0
187,17.65,11.75,3.24,1.51,0.89,1.01,0.45,0.0
188,18.07,11.7,3.21,1.53,1.04,1.04,0.51,0.0
189,18.26,11.81,3.22,1.63,0.9,1.05,0.51,0.0
190,18.55,11.79,3.27,1.54,1.03,1.06,0.47,0.0
191,18.45,11.82,3.3,1.83,1.06,1.06,0.5,0.0
192,18.32,11.72,3.24,1.59,0.97,1.05,0.48,0.0
193,17.47,11.72,3.16,1.38,0.86,1.0,0.47,0.0
194,18.16,11.84,3.16,1.66,0.98,1.04,0.48,0.0
195,17.87,11.75,3.15,1.73,0.99,1.02,0.43,0.0
196,17.39,11.73,3.06,1.55,0.87,1.0,0.42,0.0
197,17.48,11.71,3.11,1.39,0.82,1.0,0.31,0.0
198,18.03,11.75,3.19,1.59,0.94,1.03,0.48,0.0
199,18.56,11.76,3.22,1.5,0.96,1.06,0.47,0.0
200,18.42,11.76,3.25,1.5,0.92,1.06,0.43,0.0
